"","wavelength","birch_mean_reflectance"
"2082",2082,0.514405
"2083",2083,0.514219166666667
"2084",2084,0.51402
"2085",2085,0.513848333333333
"2086",2086,0.513675833333333
"2087",2087,0.513595833333333
"2088",2088,0.5135175
"2089",2089,0.5133625
"2090",2090,0.51315
"2091",2091,0.513021666666667
"2092",2092,0.512929166666667
"2093",2093,0.512709166666667
"2094",2094,0.512475
"2095",2095,0.512266666666667
"2096",2096,0.512108333333333
"2097",2097,0.512031666666667
"2098",2098,0.511883333333333
"2099",2099,0.5116725
"2100",2100,0.5115
"2101",2101,0.511090833333333
"2102",2102,0.510715
"2103",2103,0.510545
"2104",2104,0.51007
"2105",2105,0.509718333333333
"2106",2106,0.509465833333333
"2107",2107,0.508953333333333
"2108",2108,0.50865
"2109",2109,0.5083625
"2110",2110,0.507931666666667
"2111",2111,0.507794166666667
"2112",2112,0.507638333333333
"2113",2113,0.507394166666667
"2114",2114,0.507188333333333
"2115",2115,0.506950833333333
"2116",2116,0.506725
"2117",2117,0.506551666666667
"2118",2118,0.506395
"2119",2119,0.506266666666667
"2120",2120,0.506218333333333
"2121",2121,0.50632
"2122",2122,0.506345833333333
"2123",2123,0.506261666666667
"2124",2124,0.506116666666667
"2125",2125,0.506023333333333
"2126",2126,0.505941666666667
"2127",2127,0.50587
"2128",2128,0.505845833333333
"2129",2129,0.50581
"2130",2130,0.5058175
"2131",2131,0.505894166666667
"2132",2132,0.505885
"2133",2133,0.505864166666667
"2134",2134,0.505869166666667
"2135",2135,0.505900833333333
"2136",2136,0.505915833333333
"2137",2137,0.505993333333333
"2138",2138,0.506170833333333
"2139",2139,0.506206666666667
"2140",2140,0.506263333333333
"2141",2141,0.506378333333333
"2142",2142,0.506494166666667
"2143",2143,0.506525833333333
"2144",2144,0.506580833333333
"2145",2145,0.506730833333333
"2146",2146,0.506851666666667
"2147",2147,0.506938333333333
"2148",2148,0.507004166666667
"2149",2149,0.507078333333333
"2150",2150,0.50728
"2151",2151,0.507406666666667
