"","wavelength","grass_mean_reflectance"
"2016",2016,0.593483333333333
"2017",2017,0.594105833333333
"2018",2018,0.594736666666667
"2019",2019,0.595336111111111
"2020",2020,0.595896111111111
"2021",2021,0.596528888888889
"2022",2022,0.597138333333333
"2023",2023,0.597725833333333
"2024",2024,0.598391666666667
"2025",2025,0.599005555555556
"2026",2026,0.599615277777778
"2027",2027,0.600280833333333
"2028",2028,0.600943055555556
"2029",2029,0.601584166666667
"2030",2030,0.602201944444444
"2031",2031,0.602806944444444
"2032",2032,0.603428611111111
"2033",2033,0.604065833333333
"2034",2034,0.604708611111111
"2035",2035,0.605369722222222
"2036",2036,0.606035833333333
"2037",2037,0.606691111111111
"2038",2038,0.607286111111111
"2039",2039,0.607925555555556
"2040",2040,0.608588055555556
"2041",2041,0.609209166666667
"2042",2042,0.609902777777778
"2043",2043,0.610599722222222
"2044",2044,0.611239722222222
"2045",2045,0.611863055555556
"2046",2046,0.612480555555556
"2047",2047,0.613111388888889
"2048",2048,0.613769444444444
"2049",2049,0.614411111111111
"2050",2050,0.6150225
"2051",2051,0.615607777777778
"2052",2052,0.616213333333333
"2053",2053,0.616842222222222
"2054",2054,0.617488611111111
"2055",2055,0.618134722222222
"2056",2056,0.618710555555556
"2057",2057,0.619259166666667
"2058",2058,0.619835833333333
"2059",2059,0.620389722222222
"2060",2060,0.620948055555556
"2061",2061,0.621529444444444
"2062",2062,0.6221275
"2063",2063,0.622685555555556
"2064",2064,0.623209444444444
"2065",2065,0.623727777777778
"2066",2066,0.624258333333333
"2067",2067,0.624776944444444
"2068",2068,0.625266944444444
"2069",2069,0.625706388888889
"2070",2070,0.626155
"2071",2071,0.626593333333333
"2072",2072,0.626977222222222
"2073",2073,0.627298055555556
"2074",2074,0.627638055555556
"2075",2075,0.628020833333333
"2076",2076,0.6283375
"2077",2077,0.628591944444444
"2078",2078,0.628829444444444
"2079",2079,0.629103333333333
"2080",2080,0.629179722222222
"2081",2081,0.629207777777778
"2082",2082,0.629304444444444
"2083",2083,0.629428055555556
"2084",2084,0.629495277777778
"2085",2085,0.629524444444444
"2086",2086,0.629580555555556
"2087",2087,0.629537222222222
"2088",2088,0.629421111111111
"2089",2089,0.629274722222222
"2090",2090,0.62911
"2091",2091,0.628926111111111
"2092",2092,0.628719444444444
"2093",2093,0.628481388888889
"2094",2094,0.628235
"2095",2095,0.627951944444444
"2096",2096,0.627602777777778
"2097",2097,0.627185555555556
"2098",2098,0.626738611111111
"2099",2099,0.626233611111111
"2100",2100,0.625595277777778
"2101",2101,0.624885555555556
"2102",2102,0.624071111111111
"2103",2103,0.623154444444444
"2104",2104,0.622301388888889
"2105",2105,0.621415277777778
"2106",2106,0.620474722222222
"2107",2107,0.619525555555556
"2108",2108,0.6185675
"2109",2109,0.617653333333333
"2110",2110,0.6168525
"2111",2111,0.616293333333333
"2112",2112,0.615756111111111
"2113",2113,0.615248055555556
"2114",2114,0.614970833333333
"2115",2115,0.614785
"2116",2116,0.614628888888889
"2117",2117,0.6144725
"2118",2118,0.614333055555556
"2119",2119,0.614296944444444
"2120",2120,0.614386388888889
"2121",2121,0.614564444444444
"2122",2122,0.614663888888889
"2123",2123,0.614788611111111
"2124",2124,0.615021111111111
"2125",2125,0.615154444444444
"2126",2126,0.615243611111111
"2127",2127,0.615404722222222
"2128",2128,0.615787222222222
"2129",2129,0.616101666666667
"2130",2130,0.616418611111111
"2131",2131,0.616812222222222
"2132",2132,0.617093333333333
"2133",2133,0.617483055555556
"2134",2134,0.617986388888889
"2135",2135,0.618425555555556
"2136",2136,0.618908611111111
"2137",2137,0.619448055555556
"2138",2138,0.620010277777778
"2139",2139,0.620423888888889
"2140",2140,0.621068888888889
"2141",2141,0.621852222222222
"2142",2142,0.622332222222222
"2143",2143,0.622913888888889
"2144",2144,0.623575277777778
"2145",2145,0.624251666666667
"2146",2146,0.624986111111111
"2147",2147,0.625677777777778
"2148",2148,0.626376944444444
"2149",2149,0.627228333333333
"2150",2150,0.627905277777778
"2151",2151,0.628570277777778
